key,version,date_to,date_from,ano,numero,subempenho,indicador_subempenho,cod_modalidade_empenho,codigo,nome
0,1,"1970-01-01 03:00:01","2038-01-01 03:00:00",2021,1,0,x,0,0,"SEM TIPO INFORMADO"
1,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,1,85,x,0,0,"SEM TIPO INFORMADO"
2,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,1,86,x,0,1,"SEM TIPO INFORMADO"
3,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,1,87,x,0,2,"SEM TIPO INFORMADO"
4,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,1,91,x,0,3,"SEM TIPO INFORMADO"
5,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,2,83,x,0,4,"SEM TIPO INFORMADO"
6,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,2,86,x,0,5,"SEM TIPO INFORMADO"
7,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,2,89,x,0,6,"SEM TIPO INFORMADO"
8,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,2,92,x,0,7,"SEM TIPO INFORMADO"
9,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,4,81,x,0,8,"SEM TIPO INFORMADO"
10,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,4,84,x,0,9,"SEM TIPO INFORMADO"
11,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,5,81,x,0,10,"SEM TIPO INFORMADO"
12,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,5,88,x,0,11,"SEM TIPO INFORMADO"
13,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,5,90,x,0,12,"SEM TIPO INFORMADO"
14,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,5,91,x,0,13,"SEM TIPO INFORMADO"
15,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,6,81,x,0,14,"SEM TIPO INFORMADO"
16,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,6,85,x,0,15,"SEM TIPO INFORMADO"
17,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,13,87,x,0,16,"SEM TIPO INFORMADO"
18,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,13,88,x,0,17,"SEM TIPO INFORMADO"
19,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,13,92,x,0,18,"SEM TIPO INFORMADO"
20,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,20,88,x,0,19,"SEM TIPO INFORMADO"
21,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,28,84,x,0,20,"SEM TIPO INFORMADO"
22,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,28,87,x,0,21,"SEM TIPO INFORMADO"
23,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,28,88,x,0,22,"SEM TIPO INFORMADO"
24,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,29,82,x,0,23,"SEM TIPO INFORMADO"
25,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,29,90,x,0,24,"SEM TIPO INFORMADO"
26,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,29,91,x,0,25,"SEM TIPO INFORMADO"
27,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,30,82,x,0,26,"SEM TIPO INFORMADO"
28,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,30,84,x,0,27,"SEM TIPO INFORMADO"
29,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,30,86,x,0,28,"SEM TIPO INFORMADO"
30,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,30,89,x,0,29,"SEM TIPO INFORMADO"
31,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,30,90,x,0,30,"SEM TIPO INFORMADO"
32,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,30,91,x,0,31,"SEM TIPO INFORMADO"
33,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,32,85,x,0,32,"SEM TIPO INFORMADO"
34,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,32,87,x,0,33,"SEM TIPO INFORMADO"
35,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,34,84,x,0,34,"SEM TIPO INFORMADO"
36,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,34,92,x,0,35,"SEM TIPO INFORMADO"
37,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,35,83,x,0,36,"SEM TIPO INFORMADO"
38,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,35,90,x,0,37,"SEM TIPO INFORMADO"
39,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,36,84,x,0,38,"SEM TIPO INFORMADO"
40,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,36,85,x,0,39,"SEM TIPO INFORMADO"
41,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,36,88,x,0,40,"SEM TIPO INFORMADO"
42,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,39,84,x,0,41,"SEM TIPO INFORMADO"
43,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,39,89,x,0,42,"SEM TIPO INFORMADO"
44,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,42,86,x,0,43,"SEM TIPO INFORMADO"
45,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,42,89,x,0,44,"SEM TIPO INFORMADO"
46,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,42,90,x,0,45,"SEM TIPO INFORMADO"
47,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,42,92,x,0,46,"SEM TIPO INFORMADO"
48,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,43,84,x,0,47,"SEM TIPO INFORMADO"
49,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,43,86,x,0,48,"SEM TIPO INFORMADO"
50,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,46,83,x,0,49,"SEM TIPO INFORMADO"
51,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,46,86,x,0,50,"SEM TIPO INFORMADO"
52,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,46,87,x,0,51,"SEM TIPO INFORMADO"
53,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,46,92,x,0,52,"SEM TIPO INFORMADO"
54,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,47,84,x,0,53,"SEM TIPO INFORMADO"
55,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,47,88,x,0,54,"SEM TIPO INFORMADO"
56,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,48,87,x,0,55,"SEM TIPO INFORMADO"
57,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,48,89,x,0,56,"SEM TIPO INFORMADO"
58,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,48,91,x,0,57,"SEM TIPO INFORMADO"
59,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,50,82,x,0,58,"SEM TIPO INFORMADO"
60,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,56,87,x,0,59,"SEM TIPO INFORMADO"
61,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,68,86,x,0,60,"SEM TIPO INFORMADO"
62,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,71,88,x,0,61,"SEM TIPO INFORMADO"
63,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,72,83,x,0,62,"SEM TIPO INFORMADO"
64,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,72,85,x,0,63,"SEM TIPO INFORMADO"
65,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,73,86,x,0,64,"SEM TIPO INFORMADO"
66,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,73,89,x,0,65,"SEM TIPO INFORMADO"
67,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,75,90,x,0,66,"SEM TIPO INFORMADO"
68,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,84,85,x,0,67,"SEM TIPO INFORMADO"
69,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,85,88,x,0,68,"SEM TIPO INFORMADO"
70,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,86,83,x,0,69,"SEM TIPO INFORMADO"
71,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,86,89,x,0,70,"SEM TIPO INFORMADO"
72,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,95,82,x,0,71,"SEM TIPO INFORMADO"
73,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,95,83,x,0,72,"SEM TIPO INFORMADO"
74,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,97,92,x,0,73,"SEM TIPO INFORMADO"
75,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,98,85,x,0,74,"SEM TIPO INFORMADO"
76,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,98,88,x,0,75,"SEM TIPO INFORMADO"
77,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,99,91,x,0,76,"SEM TIPO INFORMADO"
78,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,100,82,x,0,77,"SEM TIPO INFORMADO"
79,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,101,91,x,0,78,"SEM TIPO INFORMADO"
80,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,102,88,x,0,79,"SEM TIPO INFORMADO"
81,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,105,91,x,0,80,"SEM TIPO INFORMADO"
82,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,110,86,x,0,81,"SEM TIPO INFORMADO"
83,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,110,88,x,0,82,"SEM TIPO INFORMADO"
84,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,111,86,x,0,83,"SEM TIPO INFORMADO"
85,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,111,91,x,0,84,"SEM TIPO INFORMADO"
86,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,112,86,x,0,85,"SEM TIPO INFORMADO"
87,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,113,88,x,0,86,"SEM TIPO INFORMADO"
88,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,113,90,x,0,87,"SEM TIPO INFORMADO"
89,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,114,82,x,0,88,"SEM TIPO INFORMADO"
90,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,114,90,x,0,89,"SEM TIPO INFORMADO"
91,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,122,87,x,0,90,"SEM TIPO INFORMADO"
92,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,122,89,x,0,91,"SEM TIPO INFORMADO"
93,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,123,87,x,0,92,"SEM TIPO INFORMADO"
94,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,123,90,x,0,93,"SEM TIPO INFORMADO"
95,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,124,85,x,0,94,"SEM TIPO INFORMADO"
96,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,125,91,x,0,95,"SEM TIPO INFORMADO"
97,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,126,84,x,0,96,"SEM TIPO INFORMADO"
98,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,126,86,x,0,97,"SEM TIPO INFORMADO"
99,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,126,90,x,0,98,"SEM TIPO INFORMADO"
100,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,126,92,x,0,99,"SEM TIPO INFORMADO"
101,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,128,85,x,0,100,"SEM TIPO INFORMADO"
102,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,129,87,x,0,101,"SEM TIPO INFORMADO"
103,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,129,89,x,0,102,"SEM TIPO INFORMADO"
104,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,130,84,x,0,103,"SEM TIPO INFORMADO"
105,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,132,88,x,0,104,"SEM TIPO INFORMADO"
106,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,132,92,x,0,105,"SEM TIPO INFORMADO"
107,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,134,83,x,0,106,"SEM TIPO INFORMADO"
108,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,134,90,x,0,107,"SEM TIPO INFORMADO"
109,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,136,85,x,0,108,"SEM TIPO INFORMADO"
110,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,138,83,x,0,109,"SEM TIPO INFORMADO"
111,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,138,88,x,0,110,"SEM TIPO INFORMADO"
112,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,139,83,x,0,111,"SEM TIPO INFORMADO"
113,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,139,87,x,0,112,"SEM TIPO INFORMADO"
114,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,140,91,x,0,113,"SEM TIPO INFORMADO"
115,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,141,83,x,0,114,"SEM TIPO INFORMADO"
116,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,141,84,x,0,115,"SEM TIPO INFORMADO"
117,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,149,82,x,0,116,"SEM TIPO INFORMADO"
118,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,149,85,x,0,117,"SEM TIPO INFORMADO"
119,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,149,86,x,0,118,"SEM TIPO INFORMADO"
120,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,149,87,x,0,119,"SEM TIPO INFORMADO"
121,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,150,84,x,0,120,"SEM TIPO INFORMADO"
122,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,162,83,x,0,121,"SEM TIPO INFORMADO"
123,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,162,84,x,0,122,"SEM TIPO INFORMADO"
124,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,162,85,x,0,123,"SEM TIPO INFORMADO"
125,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,162,87,x,0,124,"SEM TIPO INFORMADO"
126,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,163,84,x,0,125,"SEM TIPO INFORMADO"
127,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,163,86,x,0,126,"SEM TIPO INFORMADO"
128,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,164,81,x,0,127,"SEM TIPO INFORMADO"
129,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,164,90,x,0,128,"SEM TIPO INFORMADO"
130,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,165,87,x,0,129,"SEM TIPO INFORMADO"
131,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,165,88,x,0,130,"SEM TIPO INFORMADO"
132,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,165,89,x,0,131,"SEM TIPO INFORMADO"
133,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,165,90,x,0,132,"SEM TIPO INFORMADO"
134,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,165,92,x,0,133,"SEM TIPO INFORMADO"
135,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,166,83,x,0,134,"SEM TIPO INFORMADO"
136,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,166,84,x,0,135,"SEM TIPO INFORMADO"
137,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,166,85,x,0,136,"SEM TIPO INFORMADO"
138,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,167,86,x,0,137,"SEM TIPO INFORMADO"
139,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,167,88,x,0,138,"SEM TIPO INFORMADO"
140,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,168,81,x,0,139,"SEM TIPO INFORMADO"
141,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,168,86,x,0,140,"SEM TIPO INFORMADO"
142,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,168,88,x,0,141,"SEM TIPO INFORMADO"
143,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,169,85,x,0,142,"SEM TIPO INFORMADO"
144,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,169,86,x,0,143,"SEM TIPO INFORMADO"
145,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,170,82,x,0,144,"SEM TIPO INFORMADO"
146,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,170,87,x,0,145,"SEM TIPO INFORMADO"
147,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,170,89,x,0,146,"SEM TIPO INFORMADO"
148,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,174,87,x,0,147,"SEM TIPO INFORMADO"
149,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,174,90,x,0,148,"SEM TIPO INFORMADO"
150,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,175,86,x,0,149,"SEM TIPO INFORMADO"
151,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,176,82,x,0,150,"SEM TIPO INFORMADO"
152,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,176,83,x,0,151,"SEM TIPO INFORMADO"
153,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,178,83,x,0,152,"SEM TIPO INFORMADO"
154,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,178,84,x,0,153,"SEM TIPO INFORMADO"
155,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,178,90,x,0,154,"SEM TIPO INFORMADO"
156,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,178,91,x,0,155,"SEM TIPO INFORMADO"
157,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,179,81,x,0,156,"SEM TIPO INFORMADO"
158,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,179,82,x,0,157,"SEM TIPO INFORMADO"
159,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,179,84,x,0,158,"SEM TIPO INFORMADO"
160,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,181,85,x,0,159,"SEM TIPO INFORMADO"
161,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,181,89,x,0,160,"SEM TIPO INFORMADO"
162,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,181,90,x,0,161,"SEM TIPO INFORMADO"
163,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,183,84,x,0,162,"SEM TIPO INFORMADO"
164,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,183,85,x,0,163,"SEM TIPO INFORMADO"
165,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,183,88,x,0,164,"SEM TIPO INFORMADO"
166,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,183,89,x,0,165,"SEM TIPO INFORMADO"
167,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,183,91,x,0,166,"SEM TIPO INFORMADO"
168,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,183,92,x,0,167,"SEM TIPO INFORMADO"
169,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,189,88,x,0,168,"SEM TIPO INFORMADO"
170,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,189,91,x,0,169,"SEM TIPO INFORMADO"
171,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,201,85,x,0,170,"SEM TIPO INFORMADO"
172,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,201,86,x,0,171,"SEM TIPO INFORMADO"
173,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,201,88,x,0,172,"SEM TIPO INFORMADO"
174,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,202,83,x,0,173,"SEM TIPO INFORMADO"
175,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,202,89,x,0,174,"SEM TIPO INFORMADO"
176,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,204,81,x,0,175,"SEM TIPO INFORMADO"
177,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,206,81,x,0,176,"SEM TIPO INFORMADO"
178,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,207,83,x,0,177,"SEM TIPO INFORMADO"
179,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,208,83,x,0,178,"SEM TIPO INFORMADO"
180,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,208,85,x,0,179,"SEM TIPO INFORMADO"
181,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,208,88,x,0,180,"SEM TIPO INFORMADO"
182,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,208,89,x,0,181,"SEM TIPO INFORMADO"
183,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,208,90,x,0,182,"SEM TIPO INFORMADO"
184,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,213,81,x,0,183,"SEM TIPO INFORMADO"
185,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,213,90,x,0,184,"SEM TIPO INFORMADO"
186,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,213,92,x,0,185,"SEM TIPO INFORMADO"
187,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,214,86,x,0,186,"SEM TIPO INFORMADO"
188,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,214,88,x,0,187,"SEM TIPO INFORMADO"
189,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,215,89,x,0,188,"SEM TIPO INFORMADO"
190,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,217,84,x,0,189,"SEM TIPO INFORMADO"
191,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,217,88,x,0,190,"SEM TIPO INFORMADO"
192,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,217,91,x,0,191,"SEM TIPO INFORMADO"
193,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,218,87,x,0,192,"SEM TIPO INFORMADO"
194,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,218,89,x,0,193,"SEM TIPO INFORMADO"
195,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,220,86,x,0,194,"SEM TIPO INFORMADO"
196,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,220,87,x,0,195,"SEM TIPO INFORMADO"
197,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,222,88,x,0,196,"SEM TIPO INFORMADO"
198,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,222,89,x,0,197,"SEM TIPO INFORMADO"
199,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,228,83,x,0,198,"SEM TIPO INFORMADO"
200,1,"2038-01-01 03:00:00","1970-01-01 03:00:00",2021,228,89,x,0,199,"SEM TIPO INFORMADO"
