valor_liquidado,valor_pago,valor_empenhado,cod_fonte,cod_credor,cod_modalidade_licitacao,cod_empenho,cod_acao,cod_tempo,codigo
3300,0,3300,0,3471,71,7244,15,20211201,4974
148382,148382,0,0,4731,31,39850,114,20210501,7176
120,0,0,0,393,39,39076,138,20211201,1641
5160.51,5160.51,0,0,757,16,64028,131,20210501,2210
8000,8000,8000,0,1742,40,6558,94,20211201,2903
6948.36,6948.36,6948.36,0,4745,71,8269,102,20211101,7316
0,0,-296,0,65,39,38792,138,20211201,1208
0,0,-416,0,404,39,39107,138,20211201,1673
972802.89,972802.89,972802.89,0,0,0,108,29,20211001,107
2400,0,2400,0,2956,64,87970,77,20211001,4261
1000,1000,1000,0,211,3,5996,100,20211201,1349
1800,0,1800,0,2619,64,87214,77,20210901,3505
0,0,-40000,0,4946,30,65375,127,20211101,8152
0,3201.81,0,0,806,16,64207,122,20210501,2406
0,0,23960,0,4731,31,39843,51,20210301,7169
500,500,0,0,3030,65,88147,112,20211101,4438
0,0,3421.03,0,5376,30,40876,44,20210701,9806
25637.74,25637.74,0,0,4973,30,65412,104,20210701,8293
0,104.39,0,0,2249,71,6952,98,20210501,3298
1200,1200,1200,0,2605,64,87169,78,20210901,3460
34886.64,34886.64,0,0,3798,46,64868,112,20210701,5744
2500,2500,0,0,3579,71,64718,122,20210501,5352
0,0,13303.92,0,4950,31,40265,51,20210501,8156
2200,2200,0,0,4935,30,65353,98,20211201,8094
127082.66,0,0,0,4657,66,39699,133,20210301,6888
16666.6,16666.6,0,0,5323,30,40823,114,20210601,9679
0,0,962,0,113,3,5932,51,20210401,1275
0,3520,0,0,2619,64,87213,77,20210901,3504
-100,-100,-100,0,0,0,691,100,20210401,690
102980.56,102980.56,102980.56,0,0,0,77,41,20211101,76
0,10669.24,0,0,806,16,64208,122,20210501,2407
12000,12000,12000,0,1089,40,6323,110,20210701,2668
2141069.07,0,2141069.07,0,3219,71,7105,151,20211201,4791
0,0,0,0,956,40,6263,94,20211201,2608
0,449.4,0,0,2057,71,6711,74,20210801,3057
0,0,2758.4,0,3526,71,64548,121,20210201,5166
0,2345,0,0,4576,21,7913,121,20210901,6371
2209.03,2209.03,0,0,4483,71,64893,121,20211201,6011
0,0,544.8,0,5018,31,40326,114,20210301,8388
0,0,896,0,317,39,38976,138,20210901,1510
619.77,619.77,619.77,0,0,0,37,41,20210301,36
3553.5,0,3553.5,0,5267,40,9040,110,20210301,9518
0,0,955,0,4959,3,8558,121,20210701,8187
1009.68,1009.68,1009.68,0,4537,71,7779,98,20211201,6121
63.5,0,0,0,4805,71,39997,100,20210601,7570
79152.71,79152.71,0,0,4624,71,39596,121,20210201,6598
500,500,500,0,3173,71,88452,121,20210801,4743
0,0,4558.17,0,777,71,6199,100,20211001,2287
558441.96,558441.96,558441.96,0,0,0,255,77,20210301,254
238.4,238.4,0,0,221,39,38862,138,20211201,1381
74,0,0,0,191,3,5986,122,20211201,1339
0,0,600,0,318,39,38982,127,20211101,1516
11218.88,11218.88,11218.88,0,3702,41,7375,50,20210401,5569
0,0,4622.61,0,2367,71,6992,37,20210701,3338
2732.97,0,0,0,5376,30,40874,83,20210601,9780
0,344.8,0,0,3548,71,64654,121,20211001,5272
18233.07,18233.07,18233.07,0,0,0,225,77,20211001,224
344.8,0,0,0,3536,71,64599,121,20210701,5217
0,0,2758.4,0,3556,71,64684,121,20210201,5302
2209.03,2209.03,0,0,4485,71,64897,121,20211001,6015
18018,18018,18018,0,0,0,69,27,20210801,68
112532.48,112532.48,112532.48,0,0,0,931,92,20210901,930
0,0,896,0,153,39,38833,138,20210901,1305
381,0,0,0,4805,71,39998,100,20210601,7571
116000,0,0,0,4696,31,39740,51,20210501,6978
769.6,769.6,0,0,484,3,6076,51,20210501,1765
2664.82,2664.82,2664.82,0,3808,71,7510,121,20211001,5757
624,624,0,0,5118,31,40491,132,20211001,8883
120,0,0,0,65,39,38793,138,20211201,1209
0,2729.4,0,0,4707,36,65089,121,20211201,7068
0,0,-956.8,0,221,39,38861,138,20211201,1380
0,0,1792,0,395,39,39082,138,20211001,1647
1800,1800,1800,0,933,40,6249,110,20210701,2594
0,74,0,0,191,3,5985,122,20211201,1338
1696,0,0,0,4882,31,65320,121,20210501,7960
0,0,50,0,4939,3,8543,51,20210601,8100
1000,1000,0,0,2807,21,87644,121,20210401,3935
1800,0,1800,0,2619,64,87215,77,20210901,3506
2400,0,2400,0,2741,64,87494,78,20210401,3785
0,300,0,0,3614,71,7301,127,20210801,5413
0,0,43400,0,4697,30,39743,122,20210201,6981
120,0,0,0,240,39,38894,138,20211101,1414
0,580,0,0,4903,3,8520,121,20210601,8047
-482.5,-482.5,-482.5,0,0,0,936,92,20210901,935
120,0,0,0,601,39,39278,138,20211101,1935
4918.5,4918.5,0,0,4978,16,65418,77,20211201,8305
5914.1,5914.1,0,0,5211,71,40686,105,20210801,9337
0,0,465270.78,0,5224,30,65731,83,20210301,9396
8494.55,8494.55,0,0,753,16,64017,51,20210201,2199
3849.65,0,3849.65,0,4092,71,7604,121,20210901,5855
0,2045.23,0,0,4744,30,65185,41,20210901,7281
0,0,-60.8,0,221,39,38860,138,20211201,1379
0,0,1200,0,2722,64,87458,78,20210501,3749
0,0,430,0,4615,3,7995,100,20210401,6567
256506.06,256506.06,256506.06,0,0,0,13,41,20211001,12
1959.18,1959.18,0,0,835,16,64315,77,20210601,2520
3180,0,3180,0,2978,64,88028,77,20211001,4319
9752.47,0,0,0,4706,30,39806,122,20211201,7062
0,0,50000,0,4816,71,40094,122,20210101,7695
5000,5000,5000,0,1820,40,6592,94,20211201,2938
374,0,374,0,2402,71,7005,77,20211101,3354
2209.03,2209.03,0,0,4512,71,64936,121,20210801,6080
12864.62,12864.62,12864.62,0,0,0,195,32,20210601,194
0,110,0,0,4559,3,7825,121,20210901,6183
23754.75,0,23754.75,0,4559,17,7828,121,20210501,6186
0,0,-258.76,0,2510,71,7061,98,20211001,3411
0,0,-1304,0,4882,31,40192,83,20211001,7967
55509.48,55509.48,55509.48,0,4624,63,8037,37,20210501,6674
0,50769.85,0,0,4816,71,40090,74,20211001,7691
0,0,-600,0,582,39,39237,138,20211201,1890
4314.82,4314.82,4314.82,0,4706,71,8210,123,20211101,7059
0,0,100000,0,4624,71,39599,121,20210201,6603
127,0,0,0,4805,71,40000,100,20210601,7573
0,0,1167,0,5258,31,40740,51,20210701,9505
500,500,500,0,2905,65,87866,121,20210801,4157
0,52034.25,0,0,3373,71,7215,15,20211101,4945
4198,4198,0,0,5211,71,40685,105,20210801,9336
0,0,100000,0,4909,40,40226,94,20210401,8056
0,2400,0,0,2710,64,87426,77,20210901,3717
119.2,119.2,0,0,221,39,38859,138,20211201,1378
0,900,0,0,724,16,63925,121,20210501,2101
0,0,39353.16,0,787,16,64134,77,20210201,2323
3509.5,3509.5,0,0,5126,3,8781,121,20210901,8905
504,0,504,0,2182,71,6894,77,20211101,3240
22000,22000,22000,0,0,0,81,41,20211101,80
0,0,-5000,0,87,3,5921,94,20211101,1249
0,3180,0,0,3014,71,88112,78,20210901,4403
1500,1500,1500,0,1159,40,6364,110,20210801,2709
4360.89,0,4360.89,0,4307,71,7684,121,20211001,5935
0,1498,0,0,4903,3,8522,121,20210601,8049
1042.24,1042.24,0,0,726,16,63931,122,20211101,2107
0,344.8,0,0,3540,71,64616,121,20210301,5234
0,0,0,0,5021,31,40329,132,20210201,8391
4198,4198,0,0,5211,71,40684,105,20210801,9335
3180,3180,0,0,2779,64,87582,77,20210901,3873
0,0,920,0,3298,71,7188,82,20210901,4896
22946.03,22946.03,0,0,811,16,64239,51,20211101,2440
14000,14000,14000,0,0,0,673,99,20210301,672
2400,0,2400,0,2829,64,87697,77,20211001,3988
0,2700,0,0,5137,46,65658,25,20210301,8974
2932.8,2932.8,2932.8,0,5147,30,8798,99,20210501,8988
0,468,0,0,2182,71,6893,77,20211101,3239
2451.06,2451.06,2451.06,0,0,0,221,77,20211001,220
344.8,0,0,0,3490,71,64400,121,20210801,5018
13725.37,13725.37,13725.37,0,0,0,341,78,20210501,340
2400,0,2400,0,2958,64,87974,77,20210801,4265
0,180,0,0,582,39,39235,138,20211201,1888
0,0,-11000,0,4552,41,39441,121,20211201,6139
9209.93,9209.93,0,0,4624,63,39661,113,20210801,6718
1080487.04,1080487.04,1080487.04,0,0,0,421,33,20211001,420
74,74,74,0,40,3,5880,122,20211001,1178
19040,0,19040,0,2907,64,87871,77,20211201,4162
93088.55,93088.55,0,0,4967,41,8603,50,20210701,8263
1200,0,1200,0,2642,64,87263,77,20210401,3554
13457.81,0,0,0,4573,30,39519,114,20211201,6360
22946.03,0,0,0,811,16,64240,51,20211101,2441
0,0,-5549.78,0,4707,36,65085,121,20211201,7064
21222.96,21222.96,21222.96,0,0,0,674,99,20210301,673
0,0,481.8,0,5073,31,8720,94,20211001,8725
0,0,-1372,0,222,41,38864,138,20211201,1383
0,418,0,0,2402,71,7004,77,20211101,3353
10000,10000,10000,0,1327,40,6442,110,20210301,2787
206373.53,206373.53,206373.53,0,0,0,79,41,20211101,78
0,286,0,0,2138,71,6836,77,20211201,3182
0,0,21760,0,3180,64,88466,78,20211201,4757
0,0,-176,0,562,39,39181,138,20211001,1831
298.4,0,0,0,259,39,38923,138,20211001,1443
303.88,0,303.88,0,2057,71,6713,74,20210801,3059
0,0,3370.61,0,4566,21,7860,121,20210401,6223
29757.04,29757.04,29757.04,0,0,0,336,78,20210501,335
3180,0,3180,0,2871,64,87786,77,20210401,4077
0,0,643446.98,0,4599,31,65002,65,20210801,6459
74386.42,74386.42,74386.42,0,0,0,408,33,20211001,407
0,0,18,0,2190,3,6904,134,20210301,3250
2500,2500,0,0,3687,71,64806,122,20210401,5548
0,7858.55,0,0,4573,30,64975,32,20211201,6349
7600,7600,7600,0,4641,16,8149,78,20211201,6837
0,56880,0,0,4618,30,65023,8,20211101,6576
0,0,0,0,4767,3,8288,95,20210801,7381
5482.8,5482.8,5482.8,0,541,71,6123,32,20210701,1812
567.1,0,567.1,0,2175,71,6880,74,20210501,3226
0,0,57,0,4559,3,7829,121,20210901,6187
297.36,0,0,0,4646,37,39676,121,20211101,6848
0,0,20000,0,4882,31,40188,121,20210101,7963
202960.22,202960.22,202960.22,0,0,0,552,21,20210301,551
2720,2720,0,0,2688,64,87357,77,20210901,3648
0,0,22260,0,2747,64,87517,77,20211201,3808
18465.8,18465.8,0,0,4816,71,40055,74,20210201,7649
2400,0,2400,0,2876,64,87796,77,20211001,4087
-1333.33,-1333.33,0,0,3685,71,64798,122,20210601,5540
45914.47,45914.47,45914.47,0,0,0,164,31,20210501,163
7858.55,7858.55,0,0,4573,30,64976,32,20211201,6350
-68.75,-68.75,-68.75,0,0,0,266,77,20210301,265
286954.09,286954.09,286954.09,0,0,0,99,29,20211001,98
431.78,431.78,431.78,0,0,0,213,69,20210401,212
0,0,1000,0,1185,40,6376,110,20210301,2721
12944,12944,0,0,4906,21,8525,121,20211201,8052
0,0,9431.88,0,4644,16,65060,77,20210201,6841
0,0,1211,0,4767,3,8289,95,20210801,7382
698153.43,698153.43,698153.43,0,0,0,827,24,20210201,826
6933.91,6933.91,6933.91,0,0,0,85,41,20211101,84
0,92456.96,0,0,4115,71,7624,121,20211101,5875
6337.5,6337.5,0,0,5385,71,40884,104,20210501,9815
2400,2400,0,0,2688,64,87356,77,20210901,3647
0,0,-5000,0,660,3,39340,110,20211101,2024
2160,2160,2160,0,1574,40,6508,110,20210701,2853
300,0,300,0,3651,71,7354,127,20210301,5466
0,0,2000,0,512,21,6099,121,20210301,1788
0,280.5,0,0,2137,71,6834,78,20211001,3180
0,0,3640.14,0,5040,30,40367,49,20210801,8516
101807.5,101807.5,101807.5,0,0,0,938,92,20210901,937
7308,0,0,0,4744,30,65208,72,20211001,7308
321.96,0,321.96,0,2282,71,6967,98,20210401,3313
1500,1500,0,0,3350,41,39404,50,20210801,4936
69231.38,69231.38,69231.38,0,0,0,134,31,20211201,133
0,10000,0,0,1319,40,6439,110,20210401,2784
21994.2,21994.2,0,0,5361,30,40842,51,20210901,9737
3369.33,3369.33,3369.33,0,0,0,263,77,20210301,262
563048.07,563048.07,563048.07,0,0,0,799,24,20210901,798
0,0,99820.8,0,4816,41,8400,65,20210701,7753
0,0,43299.22,0,4900,30,65333,78,20210801,8037
0,190000,0,0,4661,31,39705,51,20210801,6899
0,0,1490,0,5282,21,9046,121,20211001,9530
0,1099,0,0,5045,30,65533,121,20210501,8539
35062.5,0,0,0,4790,30,65251,98,20211101,7478
165479.83,165479.83,165479.83,0,0,0,739,26,20210201,738
229087.52,229087.52,229087.52,0,0,0,604,61,20211101,603
1002.71,1002.71,1002.71,0,4624,71,8068,78,20211001,6728
2209.03,2209.03,0,0,4480,71,64881,121,20210401,5999
3538.77,3538.77,3538.77,0,4254,71,7662,121,20211001,5913
0,24753.2,0,0,5385,71,40883,104,20210501,9814
2244.34,0,0,0,5081,30,65602,121,20210501,8753
3840,3840,0,0,5360,31,40834,132,20210501,9729
43654.38,0,0,0,5499,30,40932,49,20211201,9945
0,0,73080,0,4744,30,65170,72,20210201,7266
500,0,500,0,2856,64,87758,121,20211101,4049
33000,33000,33000,0,4641,16,8148,78,20211201,6836
0,0,21927.25,0,4900,30,65332,78,20210801,8036
2052.89,2052.89,2052.89,0,4053,71,7591,121,20210901,5842
1500,1500,1500,0,1439,40,6477,110,20210401,2822
0,0,0,0,0,0,303,77,20211101,302
0,250,0,0,4774,16,65232,121,20210401,7432
734,734,734,0,0,0,62,27,20210801,61
15000,15000,15000,0,4743,40,8268,94,20211201,7245
504,0,0,0,4816,41,40112,114,20210601,7726
1497.6,1497.6,0,0,5081,30,65601,121,20210501,8752
0,0,-8000,0,5045,30,40380,123,20210201,8560
14340,14340,0,0,5119,31,40504,51,20210501,8896
2400,2400,2400,0,1652,40,6527,110,20210701,2872
107.82,107.82,107.82,0,2440,71,7017,98,20210901,3367
400,0,400,0,3645,71,7340,127,20210201,5452
3700,3700,0,0,4959,3,8554,136,20210301,8183
0,4246,0,0,4771,30,65222,98,20211201,7398
0,0,204959.35,0,5223,31,65728,78,20211001,9393
0,407,0,0,5252,31,65767,121,20210801,9471
344.8,0,0,0,3517,71,64508,121,20210701,5126
34664,0,34664,0,3704,41,7381,50,20210201,5575
65000,0,65000,0,4624,71,8058,121,20211201,6711
2106,2106,2106,0,67,71,5904,68,20211001,1211
0,0,1155.5,0,4559,3,7838,121,20210201,6196
1575,1575,0,0,4816,71,40125,122,20210901,7759
18960,18960,18960,0,5056,31,8694,132,20210701,8661
1200,0,1200,0,2893,64,87830,77,20210401,4121
0,0,297000,0,5045,30,40379,122,20210101,8559
32760,32760,32760,0,0,0,50,41,20210301,49
-429,-429,-429,0,0,0,945,92,20210901,944
0,7308,0,0,4744,30,65207,72,20211001,7307
0,4246,0,0,4771,30,65223,98,20211201,7399
33461.67,0,0,0,4771,30,65228,68,20211201,7415
377.66,377.66,0,0,806,16,6214,122,20210701,2415
2720,0,2720,0,2733,64,87481,78,20210501,3772
19040,0,19040,0,2744,64,87507,78,20211201,3798
0,0,5309.41,0,2343,71,6984,37,20211001,3330
0,0,30000,0,3675,71,64764,122,20210101,5506
800,0,0,0,4621,3,8006,121,20210601,6583
0,3180,0,0,3048,64,88181,77,20210501,4472
0,400,0,0,3278,71,7177,41,20210701,4885
2300,2300,0,0,5045,30,65538,121,20210501,8544
54013.75,54013.75,0,0,5472,31,65857,77,20210501,9928
12156.87,12156.87,12156.87,0,0,0,232,77,20211001,231
0,0,2190,0,4587,3,7937,127,20210801,6406
0,1200,0,0,3125,64,88376,77,20210501,4667
0,0,0,0,299,39,38959,127,20211201,1490
11775.53,11775.53,11775.53,0,0,0,1102,135,20210601,1101
0,2250,0,0,4790,30,65238,30,20210501,7465
0,5199.3,0,0,4338,71,7696,121,20211101,5947
-1530,0,-1530,0,5128,71,8786,131,20210401,8910
0,2602.38,0,0,4771,30,65220,98,20211201,7396
10000,10000,0,0,1269,40,6413,110,20210401,2758
0,344.8,0,0,3497,71,64426,121,20210501,5044
6236.6,6236.6,6236.6,0,0,0,259,77,20210301,258
759.45,759.45,759.45,0,0,0,681,99,20210301,680
0,3180,0,0,2761,64,87538,77,20210501,3829
199613.75,199613.75,0,0,5472,31,65858,77,20210501,9929
0,500,0,0,3113,72,88350,121,20210901,4641
2720,0,2720,0,3122,64,88364,77,20210401,4655
496.13,496.13,496.13,0,0,0,454,87,20210601,453
0,24774.45,0,0,5291,30,9058,121,20210701,9572
3050,0,3050,0,693,71,6183,32,20211101,2041
1500,1500,0,0,1294,40,6430,110,20210401,2775
135,135,0,0,5134,71,40549,111,20210601,8959
-1000,0,-1000,0,5128,71,8787,131,20210401,8911
1009.68,1009.68,1009.68,0,4510,71,7766,98,20210701,6078
0,2436,0,0,5252,3,9020,99,20211201,9484
10000,10000,10000,0,917,40,6244,94,20211201,2589
534.99,534.99,0,0,5134,71,40535,121,20210601,8945
18356.4,18356.4,18356.4,0,0,0,786,84,20210101,785
0,0,-118.4,0,232,39,38884,138,20211201,1404
500,500,500,0,3015,64,88114,72,20210201,4405
0,0,10155852.9,0,4954,30,65379,68,20211101,8158
3520,0,3520,0,2700,64,87390,77,20210401,3681
0,418,0,0,3754,71,7426,77,20211101,5664
0,7713.53,0,0,4573,30,7902,32,20210501,6345
0,4004.06,0,0,831,16,64303,77,20211001,2505
1166.6,1166.6,0,0,4767,3,8287,95,20210801,7380
2400,0,2400,0,3122,64,88365,77,20210401,4656
198006.74,198006.74,198006.74,0,0,0,607,61,20211101,606
0,2400,0,0,3125,64,88378,77,20210501,4669
0,0,12604.12,0,5376,30,40875,44,20210701,9805
0,660,0,0,4805,71,8354,100,20210701,7575
179.2,0,0,0,573,39,39202,138,20211001,1854
384.8,384.8,384.8,0,497,3,6089,113,20210401,1778
344.8,0,0,0,3537,71,64604,121,20211001,5222
1200,1200,1200,0,3080,64,88262,77,20211001,4553
264.74,264.74,264.74,0,5202,71,8913,98,20210801,9249
1441.33,0,0,0,5045,3,65546,121,20211201,8552
0,0,0,0,5361,30,40836,122,20210201,9731
1500,1500,1500,0,1450,40,6482,110,20210401,2827
344.8,0,0,0,3535,71,64597,121,20211201,5215
0,45000,0,0,845,16,64342,77,20210301,2549
3061953.09,3061953.09,3061953.09,0,0,0,1064,44,20210501,1063
120,0,0,0,387,39,39066,138,20211101,1630
380152.71,380152.71,380152.71,0,0,0,121,31,20210401,120
0,0,0,0,4507,71,7764,98,20210601,6070
140,0,140,0,4579,21,7920,121,20210201,6383
359.93,359.93,0,0,4862,30,65294,74,20210701,7905
690,0,690,0,333,39,6021,138,20211201,1547
0,0,13254.18,0,4508,71,64930,121,20210501,6071
4603.5,4603.5,4603.5,0,590,71,6142,32,20211101,1902
0,0,0,0,0,0,327,78,20210501,326
-22.5,-22.5,-22.5,0,0,0,949,92,20210901,948
0,0,22924.5,0,2600,71,7101,37,20211201,3451
-1200,0,-1200,0,2830,64,87700,77,20210501,3991
2720,2720,2720,0,3157,64,88431,78,20211001,4722
173.08,173.08,173.08,0,5202,71,8912,98,20210801,9248
5000,0,5000,0,275,41,6012,81,20210601,1461
1713.12,1713.12,1713.12,0,0,0,889,36,20210401,888
480,0,0,0,2099,71,6763,77,20211101,3109
74,74,0,0,182,3,5977,122,20211001,1329
1500,0,1500,0,1355,40,6454,110,20210301,2799
135,135,135,0,3248,71,7151,82,20210901,4859
240,0,0,0,387,39,39065,138,20211101,1629
5665,0,5665,0,4600,40,7969,110,20210301,6464
2209.03,2209.03,0,0,4472,71,64878,121,20211201,5994
2209.03,2209.03,0,0,4494,71,64908,121,20211201,6034
409.42,409.42,0,0,4862,30,65293,74,20210701,7904
787471.48,787471.48,787471.48,0,0,0,718,26,20210901,717
74,74,0,0,197,3,5989,122,20210601,1342
225060.57,225060.57,225060.57,0,0,0,402,33,20211001,401
432,0,432,0,3793,71,7494,77,20211201,5732
117.8,117.8,117.8,0,5202,71,8915,98,20210801,9251
5066.12,5066.12,0,0,3334,41,39391,50,20211001,4912
0,0,-276500,0,4618,30,65021,77,20211001,6574
0,0,1686.36,0,5147,31,40572,49,20211201,8998
0,618.6,0,0,4738,3,8250,121,20210901,7203
0,456,0,0,3790,71,7485,78,20211201,5723
262540.09,262540.09,262540.09,0,0,0,1037,44,20211201,1036
0,0,31500,0,5404,31,40896,132,20210401,9847
0,3180,0,0,3048,64,88182,77,20210501,4473
2404.43,2404.43,2404.43,0,0,0,94,29,20211001,93
500,0,500,0,3104,3,88335,121,20210401,4626
675,675,675,0,3238,71,7142,82,20211201,4850
0,0,635.4,0,4584,3,7930,100,20210201,6398
0,4543,0,0,5040,31,65501,93,20210601,8473
0,2720,0,0,3125,64,88375,77,20210501,4666
0,4471.4,0,0,4636,71,8144,32,20210901,6824
0,0,4766.38,0,4561,16,64953,77,20210201,6208
0,2400,0,0,3086,64,88290,77,20211101,4581
3023.4,3023.4,0,0,4862,30,65292,74,20210701,7903
0,0,99094.8,0,5073,31,65587,77,20210201,8711
865.8,865.8,865.8,0,497,3,6088,113,20210401,1777
0,344.8,0,0,3537,71,64603,121,20211001,5221
264.74,264.74,264.74,0,5202,71,8914,98,20210801,9250
0,0,5000,0,1725,40,6549,94,20211101,2894
0,0,1379.2,0,3531,71,64577,121,20210801,5195
0,0,-896,0,615,39,39319,138,20211201,1979
75000,0,75000,0,4550,71,7785,111,20210401,6129
9351.26,9351.26,9351.26,0,3943,71,7553,121,20210601,5804
1000,1000,1000,0,3260,71,7161,121,20210301,4869
0,3913.2,0,0,4744,30,65202,41,20210901,7298
0,0,-100000,0,4820,30,40140,122,20210801,7804
0,2720,0,0,2703,64,87399,77,20210501,3690
38995,38995,0,0,4723,30,65125,72,20211201,7141
0,156,0,0,4805,8,40021,100,20211001,7605
6067.2,6067.2,0,0,5045,30,40386,114,20211001,8584
120,0,0,0,387,39,39067,138,20211101,1631
0,0,4052.64,0,773,16,64093,122,20210501,2275
0,1342.16,0,0,5040,31,65502,93,20210601,8474
0,0,0,0,3911,71,7545,121,20210201,5796
4846.75,0,4846.75,0,4450,71,7733,121,20211201,5984
